Month,Department,Line_Item,Budget,Actual
Jan-2025,Finance,Professional Services,10000.0,9946.47
Feb-2025,Finance,Professional Services,10100.0,9544.54
Mar-2025,Finance,Professional Services,10200.0,21589.51
Apr-2025,Finance,Professional Services,10300.0,10395.65
May-2025,Finance,Professional Services,10400.0,10168.98
Jun-2025,Finance,Professional Services,10500.0,10698.05
Jul-2025,Finance,Professional Services,10600.0,11029.39
Aug-2025,Finance,Professional Services,10700.0,10766.52
Sep-2025,Finance,Professional Services,10800.0,10951.96
Oct-2025,Finance,Professional Services,10900.0,10923.18
Nov-2025,Finance,Professional Services,11000.0,11000.04
Dec-2025,Finance,Professional Services,11100.0,10779.63
Jan-2025,Finance,Salaries & Wages,75000.0,71709.64
Feb-2025,Finance,Salaries & Wages,75750.0,81315.85
Mar-2025,Finance,Salaries & Wages,76500.0,85389.51
Apr-2025,Finance,Salaries & Wages,77250.0,73629.86
May-2025,Finance,Salaries & Wages,78000.0,76851.06
Jun-2025,Finance,Salaries & Wages,78750.0,79825.9
Jul-2025,Finance,Salaries & Wages,79500.0,84997.26
Aug-2025,Finance,Salaries & Wages,80250.0,77082.19
Sep-2025,Finance,Salaries & Wages,81000.0,80205.3
Oct-2025,Finance,Salaries & Wages,81750.0,84291.89
Nov-2025,Finance,Salaries & Wages,82500.0,83934.73
Dec-2025,Finance,Salaries & Wages,83250.0,81997.4
Jan-2025,Finance,Software & Tools,6000.0,6075.96
Feb-2025,Finance,Software & Tools,6060.0,6036.42
Mar-2025,Finance,Software & Tools,6120.0,6632.41
Apr-2025,Finance,Software & Tools,6180.0,6568.93
May-2025,Finance,Software & Tools,6240.0,6336.31
Jun-2025,Finance,Software & Tools,6300.0,6107.71
Jul-2025,Finance,Software & Tools,6360.0,6077.0
Aug-2025,Finance,Software & Tools,6420.0,6725.89
Sep-2025,Finance,Software & Tools,6480.0,6548.1
Oct-2025,Finance,Software & Tools,6540.0,6665.61
Nov-2025,Finance,Software & Tools,6600.0,6139.43
Dec-2025,Finance,Software & Tools,6660.0,6907.07
Jan-2025,HR,Recruitment,7000.0,6998.57
Feb-2025,HR,Recruitment,7070.0,7023.78
Mar-2025,HR,Recruitment,7140.0,7236.41
Apr-2025,HR,Recruitment,7210.0,7615.92
May-2025,HR,Recruitment,7280.0,7306.38
Jun-2025,HR,Recruitment,7350.0,7539.32
Jul-2025,HR,Recruitment,7420.0,6811.51
Aug-2025,HR,Recruitment,7490.0,7475.4
Sep-2025,HR,Recruitment,7560.0,7305.01
Oct-2025,HR,Recruitment,7630.0,7258.02
Nov-2025,HR,Recruitment,7700.0,7429.53
Dec-2025,HR,Recruitment,7770.0,7666.15
Jan-2025,HR,Salaries & Wages,55000.0,52188.54
Feb-2025,HR,Salaries & Wages,55550.0,55933.49
Mar-2025,HR,Salaries & Wages,56100.0,59643.48
Apr-2025,HR,Salaries & Wages,56650.0,57012.54
May-2025,HR,Salaries & Wages,57200.0,56928.56
Jun-2025,HR,Salaries & Wages,57750.0,58410.26
Jul-2025,HR,Salaries & Wages,58300.0,61345.6
Aug-2025,HR,Salaries & Wages,58850.0,59366.43
Sep-2025,HR,Salaries & Wages,59400.0,58423.64
Oct-2025,HR,Salaries & Wages,59950.0,62602.88
Nov-2025,HR,Salaries & Wages,60500.0,61537.59
Dec-2025,HR,Salaries & Wages,61050.0,64800.32
Jan-2025,HR,Training & Development,9000.0,9065.96
Feb-2025,HR,Training & Development,9090.0,8644.78
Mar-2025,HR,Training & Development,9180.0,8677.61
Apr-2025,HR,Training & Development,9270.0,9882.16
May-2025,HR,Training & Development,9360.0,10005.34
Jun-2025,HR,Training & Development,9450.0,9382.14
Jul-2025,HR,Training & Development,9540.0,9393.78
Aug-2025,HR,Training & Development,9630.0,10192.95
Sep-2025,HR,Training & Development,9720.0,9289.58
Oct-2025,HR,Training & Development,9810.0,9458.91
Nov-2025,HR,Training & Development,9900.0,10154.76
Dec-2025,HR,Training & Development,9990.0,9832.32
Jan-2025,IT,Equipment,15000.0,15043.28
Feb-2025,IT,Equipment,15150.0,14829.13
Mar-2025,IT,Equipment,15300.0,15442.4
Apr-2025,IT,Equipment,15450.0,15463.5
May-2025,IT,Equipment,15600.0,16599.51
Jun-2025,IT,Equipment,15750.0,15599.21
Jul-2025,IT,Equipment,15900.0,15249.06
Aug-2025,IT,Equipment,16050.0,16165.09
Sep-2025,IT,Equipment,16200.0,16342.56
Oct-2025,IT,Equipment,16350.0,17238.91
Nov-2025,IT,Equipment,16500.0,17051.17
Dec-2025,IT,Equipment,16650.0,16887.68
Jan-2025,IT,Salaries & Wages,110000.0,91576.2
Feb-2025,IT,Salaries & Wages,111100.0,90364.06
Mar-2025,IT,Salaries & Wages,112200.0,90568.27
Apr-2025,IT,Salaries & Wages,113300.0,94826.46
May-2025,IT,Salaries & Wages,114400.0,96105.56
Jun-2025,IT,Salaries & Wages,115500.0,98834.0
Jul-2025,IT,Salaries & Wages,116600.0,125539.9
Aug-2025,IT,Salaries & Wages,117700.0,128777.9
Sep-2025,IT,Salaries & Wages,118800.0,125468.9
Oct-2025,IT,Salaries & Wages,119900.0,133968.21
Nov-2025,IT,Salaries & Wages,121000.0,132976.52
Dec-2025,IT,Salaries & Wages,122100.0,136488.55
Jan-2025,IT,Software & Tools,25000.0,24643.74
Feb-2025,IT,Software & Tools,25250.0,25994.89
Mar-2025,IT,Software & Tools,25500.0,24547.71
Apr-2025,IT,Software & Tools,25750.0,25538.4
May-2025,IT,Software & Tools,26000.0,25011.98
Jun-2025,IT,Software & Tools,26250.0,25894.02
Jul-2025,IT,Software & Tools,26500.0,27390.73
Aug-2025,IT,Software & Tools,26750.0,24901.77
Sep-2025,IT,Software & Tools,27000.0,27469.18
Oct-2025,IT,Software & Tools,27250.0,27509.13
Nov-2025,IT,Software & Tools,27500.0,26846.44
Dec-2025,IT,Software & Tools,27750.0,26144.88
Jan-2025,Marketing,Advertising & Campaigns,45000.0,46136.32
Feb-2025,Marketing,Advertising & Campaigns,45450.0,42800.89
Mar-2025,Marketing,Advertising & Campaigns,45900.0,45313.08
Apr-2025,Marketing,Advertising & Campaigns,46350.0,45477.93
May-2025,Marketing,Advertising & Campaigns,46800.0,45604.02
Jun-2025,Marketing,Advertising & Campaigns,47250.0,46729.98
Jul-2025,Marketing,Advertising & Campaigns,47700.0,50552.35
Aug-2025,Marketing,Advertising & Campaigns,48150.0,46482.41
Sep-2025,Marketing,Advertising & Campaigns,48600.0,50482.33
Oct-2025,Marketing,Advertising & Campaigns,49050.0,67691.44
Nov-2025,Marketing,Advertising & Campaigns,49500.0,66533.37
Dec-2025,Marketing,Advertising & Campaigns,49950.0,65018.49
Jan-2025,Marketing,Salaries & Wages,60000.0,61561.42
